
target/release/aoc-2022:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64
    91f5:	0f b6 44 24 06       	movzbl 0x6(%rsp),%eax
    91fa:	88 44 24 71          	mov    %al,0x71(%rsp)
    91fe:	eb 08                	jmp    9208 <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x728>
    9200:	49 89 c6             	mov    %rax,%r14
    9203:	eb 4a                	jmp    924f <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x76f>
    9205:	49 89 c6             	mov    %rax,%r14
    9208:	48 89 df             	mov    %rbx,%rdi
    920b:	e8 c0 f8 ff ff       	call   8ad0 <_ZN5alloc5alloc8box_free17h1dfad9a610729d1aE>
    9210:	eb 3d                	jmp    924f <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x76f>
    9212:	49 89 c6             	mov    %rax,%r14
    9215:	eb 38                	jmp    924f <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x76f>
    9217:	49 89 c6             	mov    %rax,%r14
    921a:	4c 89 6c 24 50       	mov    %r13,0x50(%rsp)
    921f:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    9224:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    9229:	0f b6 44 24 06       	movzbl 0x6(%rsp),%eax
    922e:	88 44 24 71          	mov    %al,0x71(%rsp)
    9232:	eb 1b                	jmp    924f <_ZN8aoc_20224main17h99dc0bcfc1489f21E+0x76f>
    9234:	49 89 c6             	mov    %rax,%r14
    9237:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    923c:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    9241:	0f b6 44 24 06       	movzbl 0x6(%rsp),%eax
    9246:	88 44 24 71          	mov    %al,0x71(%rsp)
    924a:	4c 89 6c 24 50       	mov    %r13,0x50(%rsp)
    924f:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    9254:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    9259:	e8 42 f8 ff ff       	call   8aa0 <_ZN4core3ptr47drop_in_place$LT$alloc..vec..Vec$LT$u32$GT$$GT$17h90166703e603d935E>
    925e:	4c 89 f7             	mov    %r14,%rdi
    9261:	e8 da cd ff ff       	call   6040 <_Unwind_Resume@plt>
    9266:	0f 0b                	ud2
    9268:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    926f:	00 

0000000000009270 <main>:
    9270:	50                   	push   %rax
    9271:	48 89 f1             	mov    %rsi,%rcx
    9274:	48 63 d7             	movslq %edi,%rdx
    9277:	48 8d 05 62 f8 ff ff 	lea    -0x79e(%rip),%rax        # 8ae0 <_ZN8aoc_20224main17h99dc0bcfc1489f21E>
    927e:	48 89 04 24          	mov    %rax,(%rsp)
    9282:	48 8d 35 5f 6e 04 00 	lea    0x46e5f(%rip),%rsi        # 500e8 <anon.1e772d87cb7ab8eb3bdc2c5d344d7c2b.0.llvm.13921790192248287823>
    9289:	48 89 e7             	mov    %rsp,%rdi
    928c:	41 b8 02 00 00 00    	mov    $0x2,%r8d
    9292:	ff 15 78 98 04 00    	call   *0x49878(%rip)        # 52b10 <_GLOBAL_OFFSET_TABLE_+0x218>
    9298:	59                   	pop    %rcx
    9299:	c3                   	ret
    929a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000000092a0 <_ZN3std2rt10lang_start28_$u7b$$u7b$closure$u7d$$u7d$17h73fe70f5d1895e08E.llvm.13921790192248287823>:
    92a0:	50                   	push   %rax
    92a1:	48 8b 3f             	mov    (%rdi),%rdi
    92a4:	e8 d7 f7 ff ff       	call   8a80 <_ZN3std10sys_common9backtrace28__rust_begin_short_backtrace17h64e43f16d242678fE>
    92a9:	31 c0                	xor    %eax,%eax
    92ab:	59                   	pop    %rcx
    92ac:	c3                   	ret
    92ad:	0f 1f 00             	nopl   (%rax)

00000000000092b0 <_ZN4core3ops8function6FnOnce40call_once$u7b$$u7b$vtable.shim$u7d$$u7d$17h4ed10df63b9ebcfbE.llvm.13921790192248287823>:
    92b0:	50                   	push   %rax
    92b1:	48 8b 3f             	mov    (%rdi),%rdi
    92b4:	e8 c7 f7 ff ff       	call   8a80 <_ZN3std10sys_common9backtrace28__rust_begin_short_backtrace17h64e43f16d242678fE>
    92b9:	31 c0                	xor    %eax,%eax
    92bb:	59                   	pop    %rcx
    92bc:	c3                   	ret
    92bd:	0f 1f 00             	nopl   (%rax)

00000000000092c0 <_ZN4core3ptr85drop_in_place$LT$std..rt..lang_start$LT$$LP$$RP$$GT$..$u7b$$u7b$closure$u7d$$u7d$$GT$17hf551b3c6effd1e83E.llvm.13921790192248287823>:
    92c0:	c3                   	ret
    92c1:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    92c8:	00 00 00 
    92cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000092d0 <__rust_alloc>:
    92d0:	e9 2b 80 01 00       	jmp    21300 <__rdl_alloc>
    92d5:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    92dc:	00 00 00 
    92df:	90                   	nop

00000000000092e0 <__rust_dealloc>:
    92e0:	e9 6b 80 01 00       	jmp    21350 <__rdl_dealloc>
    92e5:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    92ec:	00 00 00 
    92ef:	90                   	nop

00000000000092f0 <__rust_realloc>:
    92f0:	e9 6b 80 01 00       	jmp    21360 <__rdl_realloc>
    92f5:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    92fc:	00 00 00 
    92ff:	90                   	nop

0000000000009300 <__rust_alloc_zeroed>:
    9300:	e9 fb 80 01 00       	jmp    21400 <__rdl_alloc_zeroed>
    9305:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    930c:	00 00 00 
    930f:	90                   	nop

0000000000009310 <__rust_alloc_error_handler>:
    9310:	e9 db f7 02 00       	jmp    38af0 <__rg_oom>
    9315:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    931c:	00 00 00 
    931f:	90                   	nop

0000000000009320 <_ZN36_$LT$T$u20$as$u20$core..any..Any$GT$7type_id17h05241a39b034e8f0E>:
    9320:	48 b8 9a 69 6f d8 72 	movabs $0x37b6cb72d86f699a,%rax
    9327:	cb b6 37 
    932a:	c3                   	ret
    932b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000009330 <_ZN36_$LT$T$u20$as$u20$core..any..Any$GT$7type_id17h67d5ebd0c33e5603E>:
    9330:	48 b8 eb c8 a4 66 c7 	movabs $0x7444cec766a4c8eb,%rax
    9337:	ce 44 74 
    933a:	c3                   	ret
    933b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000009340 <_ZN36_$LT$T$u20$as$u20$core..any..Any$GT$7type_id17he279cfc7be59cd26E>:
    9340:	48 b8 05 8b 65 e6 65 	movabs $0x86870865e6658b05,%rax
    9347:	08 87 86 
    934a:	c3                   	ret
    934b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000009350 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h01e6a155874e8b5fE>:
    9350:	48 8b 07             	mov    (%rdi),%rax
    9353:	48 8b 38             	mov    (%rax),%rdi
    9356:	ff 25 fc 98 04 00    	jmp    *0x498fc(%rip)        # 52c58 <_GLOBAL_OFFSET_TABLE_+0x360>
    935c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000009360 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h3e2c57c132b1996dE>:
    9360:	48 8b 07             	mov    (%rdi),%rax
    9363:	48 8b 38             	mov    (%rax),%rdi
    9366:	48 8b 40 08          	mov    0x8(%rax),%rax
    936a:	48 8b 40 18          	mov    0x18(%rax),%rax
    936e:	ff e0                	jmp    *%rax

0000000000009370 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h845a7572d963515aE>:
    9370:	48 89 f2             	mov    %rsi,%rdx
    9373:	48 8b 07             	mov    (%rdi),%rax
    9376:	48 8b 77 08          	mov    0x8(%rdi),%rsi
    937a:	48 89 c7             	mov    %rax,%rdi
    937d:	ff 25 85 97 04 00    	jmp    *0x49785(%rip)        # 52b08 <_GLOBAL_OFFSET_TABLE_+0x210>
    9383:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    938a:	00 00 00 
    938d:	0f 1f 00             	nopl   (%rax)

0000000000009390 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h8c5d215ef9d5f691E>:
    9390:	41 56                	push   %r14
    9392:	53                   	push   %rbx
    9393:	50                   	push   %rax
    9394:	48 89 f3             	mov    %rsi,%rbx
    9397:	4c 8b 37             	mov    (%rdi),%r14
    939a:	48 89 f7             	mov    %rsi,%rdi
    939d:	ff 15 5d 96 04 00    	call   *0x4965d(%rip)        # 52a00 <_GLOBAL_OFFSET_TABLE_+0x108>
    93a3:	84 c0                	test   %al,%al
    93a5:	74 13                	je     93ba <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h8c5d215ef9d5f691E+0x2a>
    93a7:	4c 89 f7             	mov    %r14,%rdi
    93aa:	48 89 de             	mov    %rbx,%rsi
    93ad:	48 83 c4 08          	add    $0x8,%rsp
    93b1:	5b                   	pop    %rbx
    93b2:	41 5e                	pop    %r14
    93b4:	ff 25 9e 96 04 00    	jmp    *0x4969e(%rip)        # 52a58 <_GLOBAL_OFFSET_TABLE_+0x160>
    93ba:	48 89 df             	mov    %rbx,%rdi
    93bd:	ff 15 dd 9b 04 00    	call   *0x49bdd(%rip)        # 52fa0 <_GLOBAL_OFFSET_TABLE_+0x6a8>
    93c3:	4c 89 f7             	mov    %r14,%rdi
    93c6:	48 89 de             	mov    %rbx,%rsi
    93c9:	48 83 c4 08          	add    $0x8,%rsp
    93cd:	84 c0                	test   %al,%al
    93cf:	74 09                	je     93da <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17h8c5d215ef9d5f691E+0x4a>
    93d1:	5b                   	pop    %rbx
    93d2:	41 5e                	pop    %r14
    93d4:	ff 25 2e 96 04 00    	jmp    *0x4962e(%rip)        # 52a08 <_GLOBAL_OFFSET_TABLE_+0x110>
    93da:	5b                   	pop    %rbx
    93db:	41 5e                	pop    %r14
    93dd:	ff 25 95 96 04 00    	jmp    *0x49695(%rip)        # 52a78 <_GLOBAL_OFFSET_TABLE_+0x180>
    93e3:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    93ea:	00 00 00 
    93ed:	0f 1f 00             	nopl   (%rax)

00000000000093f0 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17haafb7162ff9f9b25E>:
    93f0:	48 89 f7             	mov    %rsi,%rdi
    93f3:	48 8d 35 66 96 03 00 	lea    0x39666(%rip),%rsi        # 42a60 <_fini+0x3e38>
    93fa:	ba 02 00 00 00       	mov    $0x2,%edx
    93ff:	ff 25 cb 9b 04 00    	jmp    *0x49bcb(%rip)        # 52fd0 <_GLOBAL_OFFSET_TABLE_+0x6d8>
    9405:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    940c:	00 00 00 
    940f:	90                   	nop

0000000000009410 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hab933ef0d8409e00E>:
    9410:	48 8b 3f             	mov    (%rdi),%rdi
    9413:	ff 25 6f 9b 04 00    	jmp    *0x49b6f(%rip)        # 52f88 <_GLOBAL_OFFSET_TABLE_+0x690>
    9419:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000009420 <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hd5d4ab875b8909faE>:
    9420:	41 56                	push   %r14
    9422:	53                   	push   %rbx
    9423:	50                   	push   %rax
    9424:	48 89 f3             	mov    %rsi,%rbx
    9427:	4c 8b 37             	mov    (%rdi),%r14
    942a:	48 89 f7             	mov    %rsi,%rdi
    942d:	ff 15 cd 95 04 00    	call   *0x495cd(%rip)        # 52a00 <_GLOBAL_OFFSET_TABLE_+0x108>
    9433:	84 c0                	test   %al,%al
    9435:	74 13                	je     944a <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hd5d4ab875b8909faE+0x2a>
    9437:	4c 89 f7             	mov    %r14,%rdi
    943a:	48 89 de             	mov    %rbx,%rsi
    943d:	48 83 c4 08          	add    $0x8,%rsp
    9441:	5b                   	pop    %rbx
    9442:	41 5e                	pop    %r14
    9444:	ff 25 06 99 04 00    	jmp    *0x49906(%rip)        # 52d50 <_GLOBAL_OFFSET_TABLE_+0x458>
    944a:	48 89 df             	mov    %rbx,%rdi
    944d:	ff 15 4d 9b 04 00    	call   *0x49b4d(%rip)        # 52fa0 <_GLOBAL_OFFSET_TABLE_+0x6a8>
    9453:	4c 89 f7             	mov    %r14,%rdi
    9456:	48 89 de             	mov    %rbx,%rsi
    9459:	48 83 c4 08          	add    $0x8,%rsp
    945d:	84 c0                	test   %al,%al
    945f:	74 09                	je     946a <_ZN42_$LT$$RF$T$u20$as$u20$core..fmt..Debug$GT$3fmt17hd5d4ab875b8909faE+0x4a>
    9461:	5b                   	pop    %rbx
    9462:	41 5e                	pop    %r14
    9464:	ff 25 9e 98 04 00    	jmp    *0x4989e(%rip)        # 52d08 <_GLOBAL_OFFSET_TABLE_+0x410>
    946a:	5b                   	pop    %rbx
    946b:	41 5e                	pop    %r14
    946d:	ff 25 3d 97 04 00    	jmp    *0x4973d(%rip)        # 52bb0 <_GLOBAL_OFFSET_TABLE_+0x2b8>
    9473:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    947a:	00 00 00 
    947d:	0f 1f 00             	nopl   (%rax)

0000000000009480 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h7d9a53cf7057a740E>:
    9480:	48 89 f2             	mov    %rsi,%rdx
    9483:	48 8b 07             	mov    (%rdi),%rax
    9486:	48 8b 77 08          	mov    0x8(%rdi),%rsi
    948a:	48 89 c7             	mov    %rax,%rdi
    948d:	ff 25 1d 96 04 00    	jmp    *0x4961d(%rip)        # 52ab0 <_GLOBAL_OFFSET_TABLE_+0x1b8>
    9493:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    949a:	00 00 00 
    949d:	0f 1f 00             	nopl   (%rax)

00000000000094a0 <_ZN44_$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$3fmt17h9a8f5aa91da0dfcbE>:
    94a0:	48 8b 3f             	mov    (%rdi),%rdi
    94a3:	ff 25 97 96 04 00    	jmp    *0x49697(%rip)        # 52b40 <_GLOBAL_OFFSET_TABLE_+0x248>
    94a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000094b0 <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$i32$GT$3fmt17h346c3b89aef5caddE>:
    94b0:	41 56                	push   %r14
    94b2:	53                   	push   %rbx
    94b3:	50                   	push   %rax
    94b4:	48 89 f3             	mov    %rsi,%rbx
    94b7:	49 89 fe             	mov    %rdi,%r14
    94ba:	48 89 f7             	mov    %rsi,%rdi
    94bd:	ff 15 3d 95 04 00    	call   *0x4953d(%rip)        # 52a00 <_GLOBAL_OFFSET_TABLE_+0x108>
    94c3:	84 c0                	test   %al,%al
    94c5:	74 13                	je     94da <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$i32$GT$3fmt17h346c3b89aef5caddE+0x2a>
    94c7:	4c 89 f7             	mov    %r14,%rdi
    94ca:	48 89 de             	mov    %rbx,%rsi
    94cd:	48 83 c4 08          	add    $0x8,%rsp
    94d1:	5b                   	pop    %rbx
    94d2:	41 5e                	pop    %r14
    94d4:	ff 25 7e 95 04 00    	jmp    *0x4957e(%rip)        # 52a58 <_GLOBAL_OFFSET_TABLE_+0x160>
    94da:	48 89 df             	mov    %rbx,%rdi
    94dd:	ff 15 bd 9a 04 00    	call   *0x49abd(%rip)        # 52fa0 <_GLOBAL_OFFSET_TABLE_+0x6a8>
    94e3:	4c 89 f7             	mov    %r14,%rdi
    94e6:	48 89 de             	mov    %rbx,%rsi
    94e9:	48 83 c4 08          	add    $0x8,%rsp
    94ed:	84 c0                	test   %al,%al
    94ef:	74 09                	je     94fa <_ZN4core3fmt3num50_$LT$impl$u20$core..fmt..Debug$u20$for$u20$i32$GT$3fmt17h346c3b89aef5caddE+0x4a>
    94f1:	5b                   	pop    %rbx
    94f2:	41 5e                	pop    %r14
    94f4:	ff 25 0e 95 04 00    	jmp    *0x4950e(%rip)        # 52a08 <_GLOBAL_OFFSET_TABLE_+0x110>
    94fa:	5b                   	pop    %rbx
    94fb:	41 5e                	pop    %r14
    94fd:	ff 25 75 95 04 00    	jmp    *0x49575(%rip)        # 52a78 <_GLOBAL_OFFSET_TABLE_+0x180>
    9503:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    950a:	00 00 00 
    950d:	0f 1f 00             	nopl   (%rax)

0000000000009510 <_ZN4core3fmt5Write10write_char17h3a2e1162f0d2b2a3E>:
    9510:	50                   	push   %rax
    9511:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
    9518:	00 
    9519:	81 fe 80 00 00 00    	cmp    $0x80,%esi
    951f:	73 16                	jae    9537 <_ZN4core3fmt5Write10write_char17h3a2e1162f0d2b2a3E+0x27>
    9521:	40 88 74 24 04       	mov    %sil,0x4(%rsp)
    9526:	ba 01 00 00 00       	mov    $0x1,%edx
    952b:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
    9530:	e8 5b 4f 01 00       	call   1e490 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h95db9e9996a6d2a9E>
    9535:	59                   	pop    %rcx
    9536:	c3                   	ret
    9537:	89 f0                	mov    %esi,%eax
    9539:	81 fe 00 08 00 00    	cmp    $0x800,%esi
    953f:	73 27                	jae    9568 <_ZN4core3fmt5Write10write_char17h3a2e1162f0d2b2a3E+0x58>
    9541:	c1 e8 06             	shr    $0x6,%eax
    9544:	0c c0                	or     $0xc0,%al
    9546:	88 44 24 04          	mov    %al,0x4(%rsp)
    954a:	40 80 e6 3f          	and    $0x3f,%sil
    954e:	40 80 ce 80          	or     $0x80,%sil
    9552:	40 88 74 24 05       	mov    %sil,0x5(%rsp)
    9557:	ba 02 00 00 00       	mov    $0x2,%edx
    955c:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
    9561:	e8 2a 4f 01 00       	call   1e490 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h95db9e9996a6d2a9E>
    9566:	59                   	pop    %rcx
    9567:	c3                   	ret
    9568:	81 fe 00 00 01 00    	cmp    $0x10000,%esi
    956e:	73 34                	jae    95a4 <_ZN4core3fmt5Write10write_char17h3a2e1162f0d2b2a3E+0x94>
    9570:	c1 e8 0c             	shr    $0xc,%eax
    9573:	0c e0                	or     $0xe0,%al
    9575:	88 44 24 04          	mov    %al,0x4(%rsp)
    9579:	89 f0                	mov    %esi,%eax
    957b:	c1 e8 06             	shr    $0x6,%eax
    957e:	24 3f                	and    $0x3f,%al
    9580:	0c 80                	or     $0x80,%al
    9582:	88 44 24 05          	mov    %al,0x5(%rsp)
    9586:	40 80 e6 3f          	and    $0x3f,%sil
    958a:	40 80 ce 80          	or     $0x80,%sil
    958e:	40 88 74 24 06       	mov    %sil,0x6(%rsp)
    9593:	ba 03 00 00 00       	mov    $0x3,%edx
    9598:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
    959d:	e8 ee 4e 01 00       	call   1e490 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h95db9e9996a6d2a9E>
    95a2:	59                   	pop    %rcx
    95a3:	c3                   	ret
    95a4:	c1 e8 12             	shr    $0x12,%eax
    95a7:	24 07                	and    $0x7,%al
    95a9:	0c f0                	or     $0xf0,%al
    95ab:	88 44 24 04          	mov    %al,0x4(%rsp)
    95af:	89 f0                	mov    %esi,%eax
    95b1:	c1 e8 0c             	shr    $0xc,%eax
    95b4:	24 3f                	and    $0x3f,%al
    95b6:	0c 80                	or     $0x80,%al
    95b8:	88 44 24 05          	mov    %al,0x5(%rsp)
    95bc:	89 f0                	mov    %esi,%eax
    95be:	c1 e8 06             	shr    $0x6,%eax
    95c1:	24 3f                	and    $0x3f,%al
    95c3:	0c 80                	or     $0x80,%al
    95c5:	88 44 24 06          	mov    %al,0x6(%rsp)
    95c9:	40 80 e6 3f          	and    $0x3f,%sil
    95cd:	40 80 ce 80          	or     $0x80,%sil
    95d1:	40 88 74 24 07       	mov    %sil,0x7(%rsp)
    95d6:	ba 04 00 00 00       	mov    $0x4,%edx
    95db:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
    95e0:	e8 ab 4e 01 00       	call   1e490 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17h95db9e9996a6d2a9E>
    95e5:	59                   	pop    %rcx
    95e6:	c3                   	ret
    95e7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    95ee:	00 00 

00000000000095f0 <_ZN4core3fmt5Write10write_char17hd4bec6bfc748abceE>:
    95f0:	50                   	push   %rax
    95f1:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
    95f8:	00 
    95f9:	81 fe 80 00 00 00    	cmp    $0x80,%esi
    95ff:	73 16                	jae    9617 <_ZN4core3fmt5Write10write_char17hd4bec6bfc748abceE+0x27>
    9601:	40 88 74 24 04       	mov    %sil,0x4(%rsp)
    9606:	ba 01 00 00 00       	mov    $0x1,%edx
    960b:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
    9610:	e8 db 4f 01 00       	call   1e5f0 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17hea9c2b89847ef1adE>
    9615:	59                   	pop    %rcx
    9616:	c3                   	ret
    9617:	89 f0                	mov    %esi,%eax
    9619:	81 fe 00 08 00 00    	cmp    $0x800,%esi
    961f:	73 27                	jae    9648 <_ZN4core3fmt5Write10write_char17hd4bec6bfc748abceE+0x58>
    9621:	c1 e8 06             	shr    $0x6,%eax
    9624:	0c c0                	or     $0xc0,%al
    9626:	88 44 24 04          	mov    %al,0x4(%rsp)
    962a:	40 80 e6 3f          	and    $0x3f,%sil
    962e:	40 80 ce 80          	or     $0x80,%sil
    9632:	40 88 74 24 05       	mov    %sil,0x5(%rsp)
    9637:	ba 02 00 00 00       	mov    $0x2,%edx
    963c:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
    9641:	e8 aa 4f 01 00       	call   1e5f0 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17hea9c2b89847ef1adE>
    9646:	59                   	pop    %rcx
    9647:	c3                   	ret
    9648:	81 fe 00 00 01 00    	cmp    $0x10000,%esi
    964e:	73 34                	jae    9684 <_ZN4core3fmt5Write10write_char17hd4bec6bfc748abceE+0x94>
    9650:	c1 e8 0c             	shr    $0xc,%eax
    9653:	0c e0                	or     $0xe0,%al
    9655:	88 44 24 04          	mov    %al,0x4(%rsp)
    9659:	89 f0                	mov    %esi,%eax
    965b:	c1 e8 06             	shr    $0x6,%eax
    965e:	24 3f                	and    $0x3f,%al
    9660:	0c 80                	or     $0x80,%al
    9662:	88 44 24 05          	mov    %al,0x5(%rsp)
    9666:	40 80 e6 3f          	and    $0x3f,%sil
    966a:	40 80 ce 80          	or     $0x80,%sil
    966e:	40 88 74 24 06       	mov    %sil,0x6(%rsp)
    9673:	ba 03 00 00 00       	mov    $0x3,%edx
    9678:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
    967d:	e8 6e 4f 01 00       	call   1e5f0 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17hea9c2b89847ef1adE>
    9682:	59                   	pop    %rcx
    9683:	c3                   	ret
    9684:	c1 e8 12             	shr    $0x12,%eax
    9687:	24 07                	and    $0x7,%al
    9689:	0c f0                	or     $0xf0,%al
    968b:	88 44 24 04          	mov    %al,0x4(%rsp)
    968f:	89 f0                	mov    %esi,%eax
    9691:	c1 e8 0c             	shr    $0xc,%eax
    9694:	24 3f                	and    $0x3f,%al
    9696:	0c 80                	or     $0x80,%al
    9698:	88 44 24 05          	mov    %al,0x5(%rsp)
    969c:	89 f0                	mov    %esi,%eax
    969e:	c1 e8 06             	shr    $0x6,%eax
    96a1:	24 3f                	and    $0x3f,%al
    96a3:	0c 80                	or     $0x80,%al
    96a5:	88 44 24 06          	mov    %al,0x6(%rsp)
    96a9:	40 80 e6 3f          	and    $0x3f,%sil
    96ad:	40 80 ce 80          	or     $0x80,%sil
    96b1:	40 88 74 24 07       	mov    %sil,0x7(%rsp)
    96b6:	ba 04 00 00 00       	mov    $0x4,%edx
    96bb:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
    96c0:	e8 2b 4f 01 00       	call   1e5f0 <_ZN80_$LT$std..io..Write..write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$9write_str17hea9c2b89847ef1adE>
    96c5:	59                   	pop    %rcx
    96c6:	c3                   	ret
    96c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    96ce:	00 00 

00000000000096d0 <_ZN4core3fmt5Write10write_char17hf3fb4bf249e3b08bE>:
    96d0:	41 57                	push   %r15
    96d2:	41 56                	push   %r14
    96d4:	53                   	push   %rbx
    96d5:	48 83 ec 10          	sub    $0x10,%rsp
    96d9:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%rsp)
    96e0:	00 
    96e1:	81 fe 80 00 00 00    	cmp    $0x80,%esi
    96e7:	73 10                	jae    96f9 <_ZN4core3fmt5Write10write_char17hf3fb4bf249e3b08bE+0x29>
    96e9:	40 88 74 24 0c       	mov    %sil,0xc(%rsp)
    96ee:	41 be 01 00 00 00    	mov    $0x1,%r14d
    96f4:	e9 93 00 00 00       	jmp    978c <_ZN4core3fmt5Write10write_char17hf3fb4bf249e3b08bE+0xbc>
